frame,lady,x_start,x_end,y_start,y_end,movie,count
260,2,933,1005,389,461,4,3
260,3,1594.333333,1666.333333,370.3333333,442.3333333,4,3
261,1,325,397,333,405,4,3
261,2,933,1005,389,461,4,3
261,3,1605,1677,373,445,4,3
262,1,325,397,333,405,4,3
262,2,933,1005,389,461,4,3
262,3,1541,1613,357,429,4,3
263,1,325,397,333,405,4,3
263,2,933,1005,389,461,4,3
263,3,1533,1605,413,485,4,3
264,1,325,397,333,405,4,3
264,2,933,1005,389,461,4,3
264,3,1535.666667,1607.666667,394.3333333,466.3333333,4,3
265,1,325,397,333,405,4,3
265,2,933,1005,389,461,4,3
265,3,1538.333333,1610.333333,375.6666667,447.6666667,4,3
266,1,325,397,333,405,4,3
266,2,933,1005,389,461,4,3
266,3,1541,1613,357,429,4,3
267,1,325,397,333,405,4,3
267,2,933,1005,389,461,4,3
267,3,1533,1605,413,485,4,3
268,1,325,397,333,405,4,3
268,2,933,1005,389,461,4,3
268,3,1533,1605,413,485,4,3
269,1,325,397,333,405,4,3
269,2,933,1005,389,461,4,3
269,3,1534,1606,413,485,4,3
270,1,325,397,333,405,4,3
270,2,933,1005,389,461,4,3
270,3,,,,,4,3
271,1,325,397,333,405,4,3
271,2,933,1005,389,461,4,3
271,3,1533,1605,373,445,4,3
272,1,325,397,333,405,4,3
272,2,933,1005,389,461,4,3
272,3,1533,1605,373,445,4,3
273,1,325,397,333,405,4,3
273,2,933,1005,389,461,4,3
273,3,1541,1613,371.6666667,443.6666667,4,3
274,1,325,397,333,405,4,3
274,2,933,1005,389,461,4,3
274,3,1549,1621,370.3333333,442.3333333,4,3
275,1,325,397,333,405,4,3
275,2,933,1005,389,461,4,3
275,3,1557,1629,369,441,4,3
276,1,325,397,333,405,4,3
276,2,933,1005,389,461,4,3
276,3,1565,1637,367.6666667,439.6666667,4,3
277,1,325,397,333,405,4,3
277,2,933,1005,389,461,4,3
277,3,1573,1645,366.3333333,438.3333333,4,3
278,1,325,397,333,405,4,3
278,2,933,1005,389,461,4,3
278,3,1581,1653,365,437,4,3
279,1,325,397,333,405,4,3
279,2,933,1005,389,461,4,3
279,3,1581,1653,365,437,4,3
280,1,325,397,333,405,4,3
280,2,933,1005,389,461,4,3
280,3,1581,1653,365,437,4,3
281,1,325,397,333,405,4,3
281,2,933,1005,389,461,4,3
281,3,1583.4,1655.4,369,441,4,3
282,1,325,397,333,405,4,3
282,2,933,1005,389,461,4,3
282,3,1585.8,1657.8,373,445,4,3
283,1,325,397,333,405,4,3
283,2,933,1005,389,461,4,3
283,3,1588.2,1660.2,377,449,4,3
284,1,325,397,333,405,4,3
284,2,933,1005,389,461,4,3
284,3,1590.6,1662.6,381,453,4,3
285,1,325,397,333,405,4,3
285,2,933,1005,389,461,4,3
285,3,1593,1665,385,457,4,3
286,1,325,397,333,405,4,3
286,2,933,1005,389,461,4,3
286,3,1595.4,1667.4,389,461,4,3
287,1,325,397,333,405,4,3
287,2,933,1005,389,461,4,3
287,3,1597.8,1669.8,393,465,4,3
288,1,325,397,333,405,4,3
288,2,933,1005,389,461,4,3
288,3,1600.2,1672.2,397,469,4,3
289,1,325,397,333,405,4,3
289,2,933,1005,389,461,4,3
289,3,1602.6,1674.6,401,473,4,3
290,1,325,397,333,405,4,3
290,2,933,1005,389,461,4,3
290,3,1605,1677,405,477,4,3
291,1,325,397,333,405,4,3
291,2,933,1005,389,461,4,3
291,3,1605,1677,405,477,4,3
292,1,325,397,333,405,4,3
292,2,933,1005,389,461,4,3
292,3,1549,1621,381,453,4,3
293,1,325,397,333,405,4,3
293,2,933,1005,389,461,4,3
293,3,1551.074074,1623.074074,381.8888889,453.8888889,4,3
294,1,325,397,333,405,4,3
294,2,933,1005,389,461,4,3
294,3,1553.148148,1625.148148,382.7777778,454.7777778,4,3
295,1,325,397,333,405,4,3
295,2,933,1005,389,461,4,3
295,3,1555.222222,1627.222222,383.6666667,455.6666667,4,3
296,1,325,397,333,405,4,3
296,2,933,1005,389,461,4,3
296,3,1557.296296,1629.296296,384.5555556,456.5555556,4,3
297,1,325,397,333,405,4,3
297,2,933,1005,389,461,4,3
297,3,1559.37037,1631.37037,385.4444444,457.4444444,4,3
298,1,325,397,333,405,4,3
298,2,933,1005,389,461,4,3
298,3,1561.444444,1633.444444,386.3333333,458.3333333,4,3
299,1,325,397,333,405,4,3
299,2,933,1005,389,461,4,3
299,3,1563.518519,1635.518519,387.2222222,459.2222222,4,3
300,1,325,397,333,405,4,3
300,2,933,1005,389,461,4,3
300,3,1565.592593,1637.592593,388.1111111,460.1111111,4,3
301,1,325,397,333,405,4,3
301,2,933,1005,389,461,4,3
301,3,1567.666667,1639.666667,389,461,4,3
302,1,325,397,333,405,4,3
302,2,933,1005,389,461,4,3
302,3,1569.740741,1641.740741,389.8888889,461.8888889,4,3
303,1,325,397,333,405,4,3
303,2,933,1005,389,461,4,3
303,3,1571.814815,1643.814815,390.7777778,462.7777778,4,3
304,1,325,397,333,405,4,3
304,2,933,1005,389,461,4,3
304,3,1573.888889,1645.888889,391.6666667,463.6666667,4,3
305,1,325,397,333,405,4,3
305,2,933,1005,389,461,4,3
305,3,1575.962963,1647.962963,392.5555556,464.5555556,4,3
306,1,325,397,333,405,4,3
306,2,933,1005,389,461,4,3
306,3,1578.037037,1650.037037,393.4444444,465.4444444,4,3
307,1,325,397,333,405,4,3
307,2,933,1005,389,461,4,3
307,3,1580.111111,1652.111111,394.3333333,466.3333333,4,3
308,1,325,397,333,405,4,3
308,2,933,1005,389,461,4,3
308,3,1582.185185,1654.185185,395.2222222,467.2222222,4,3
309,1,325,397,333,405,4,3
309,2,933,1005,389,461,4,3
309,3,1584.259259,1656.259259,396.1111111,468.1111111,4,3
310,1,325,397,333,405,4,3
310,2,933,1005,389,461,4,3
310,3,1586.333333,1658.333333,397,469,4,3
311,1,325,397,333,405,4,3
311,2,933,1005,389,461,4,3
311,3,1588.407407,1660.407407,397.8888889,469.8888889,4,3
312,1,325,397,333,405,4,3
312,2,933,1005,389,461,4,3
312,3,1590.481481,1662.481481,398.7777778,470.7777778,4,3
313,1,325,397,333,405,4,3
313,2,933,1005,389,461,4,3
313,3,1592.555556,1664.555556,399.6666667,471.6666667,4,3
314,1,325,397,333,405,4,3
314,2,933,1005,389,461,4,3
314,3,1594.62963,1666.62963,400.5555556,472.5555556,4,3
315,1,325,397,333,405,4,3
315,2,933,1005,389,461,4,3
315,3,1596.703704,1668.703704,401.4444444,473.4444444,4,3
316,1,325,397,333,405,4,3
316,2,933,1005,389,461,4,3
316,3,1598.777778,1670.777778,402.3333333,474.3333333,4,3
317,1,325,397,333,405,4,3
317,2,933,1005,389,461,4,3
317,3,1600.851852,1672.851852,403.2222222,475.2222222,4,3
318,1,325,397,333,405,4,3
318,2,933,1005,389,461,4,3
318,3,1602.925926,1674.925926,404.1111111,476.1111111,4,3
319,1,325,397,333,405,4,3
319,2,933,1005,389,461,4,3
319,3,1605,1677,405,477,4,3
320,1,325,397,333,405,4,3
320,2,933,1005,389,461,4,3
320,3,1549,1621,381,453,4,3
321,1,325,397,333,405,4,3
321,2,933,1005,389,461,4,3
321,3,1549,1621,381,453,4,3
322,1,325,397,333,405,4,3
322,2,933,1005,389,461,4,3
322,3,1557,1629,389,461,4,3
323,1,325,397,333,405,4,3
323,2,933,1005,389,461,4,3
323,3,1557,1629,389,461,4,3
324,1,325,397,333,405,4,3
324,2,933,1005,389,461,4,3
324,3,1557,1629,389,461,4,3
325,1,325,397,333,405,4,3
325,2,933,1005,389,461,4,3
325,3,1557,1629,389,461,4,3
326,1,325,397,333,405,4,3
326,2,933,1005,389,461,4,3
326,3,1565,1637,389,461,4,3
327,1,325,397,333,405,4,3
327,2,933,1005,389,461,4,3
327,3,1565,1637,389,461,4,3
328,1,325,397,333,405,4,3
328,2,933,1005,389,461,4,3
328,3,1565,1637,389,461,4,3
329,1,325,397,333,405,4,3
329,2,933,1005,389,461,4,3
329,3,1565,1637,389,461,4,3
330,1,325,397,333,405,4,3
330,2,933,1005,389,461,4,3
330,3,1573,1645,389,461,4,3
331,1,325,397,333,405,4,3
331,2,933,1005,389,461,4,3
331,3,1573,1645,389,461,4,3
332,1,325,397,333,405,4,3
332,2,933,1005,389,461,4,3
332,3,1573,1645,389,461,4,3
333,1,325,397,333,405,4,3
333,2,933,1005,389,461,4,3
333,3,1573,1645,389,461,4,3
334,1,325,397,333,405,4,3
334,2,933,1005,389,461,4,3
334,3,1573,1645,389,461,4,3
335,1,325,397,333,405,4,3
335,2,933,1005,389,461,4,3
335,3,1573,1645,389,461,4,3
336,1,325,397,333,405,4,3
336,2,933,1005,389,461,4,3
336,3,1573,1645,389,461,4,3
337,1,325,397,333,405,4,3
337,2,933,1005,389,461,4,3
337,3,1573,1645,389,461,4,3
338,1,325,397,333,405,4,3
338,2,933,1005,389,461,4,3
338,3,1573,1645,389,461,4,3
339,1,325,397,333,405,4,3
339,2,933,1005,389,461,4,3
339,3,1573,1645,389,461,4,3
340,1,325,397,333,405,4,3
340,2,933,1005,389,461,4,3
340,3,1573,1645,389,461,4,3
341,1,325,397,333,405,4,3
341,2,933,1005,389,461,4,3
341,3,1573,1645,389,461,4,3
342,1,325,397,333,405,4,3
342,2,933,1005,389,461,4,3
342,3,1573,1645,389,461,4,3
343,1,325,397,333,405,4,3
343,2,933,1005,389,461,4,3
343,3,1573,1645,389,461,4,3
344,1,325,397,333,405,4,3
344,2,933,1005,389,461,4,3
344,3,1565,1637,389,461,4,3
345,1,325,397,333,405,4,3
345,2,933,1005,389,461,4,3
345,3,1565,1637,389,461,4,3
346,1,325,397,333,405,4,3
346,2,933,1005,389,461,4,3
346,3,1565,1637,389,461,4,3
347,1,325,397,333,405,4,3
347,2,933,1005,389,461,4,3
347,3,1565,1637,389,461,4,3
348,1,325,397,333,405,4,3
348,2,933,1005,389,461,4,3
348,3,1565,1637,389,461,4,3
349,1,325,397,333,405,4,3
349,2,933,1005,389,461,4,3
349,3,1565,1637,389,461,4,3
350,1,325,397,333,405,4,3
350,2,933,1005,389,461,4,3
350,3,1565,1637,389,461,4,3
351,1,325,397,333,405,4,3
351,2,933,1005,389,461,4,3
351,3,1565,1637,389,461,4,3
352,1,325,397,333,405,4,3
352,2,933,1005,389,461,4,3
352,3,1565,1637,389,461,4,3
353,1,325,397,333,405,4,3
353,2,933,1005,389,461,4,3
353,3,1565,1637,389,461,4,3
354,1,325,397,333,405,4,3
354,2,933,1005,389,461,4,3
354,3,1565,1637,389,461,4,3
355,1,325,397,333,405,4,3
355,2,933,1005,389,461,4,3
355,3,1565,1637,389,461,4,3
356,1,325,397,333,405,4,3
356,2,933,1005,389,461,4,3
356,3,1565,1637,389,461,4,3
357,1,325,397,333,405,4,3
357,2,933,1005,389,461,4,3
357,3,1565,1637,389,461,4,3
358,1,325,397,333,405,4,3
358,2,933,1005,389,461,4,3
358,3,1565,1637,389,461,4,3
359,1,325,397,333,405,4,3
359,2,933,1005,389,461,4,3
359,3,1565,1637,389,461,4,3
360,1,325,397,333,405,4,3
360,2,933,1005,389,461,4,3
360,3,1565,1637,389,461,4,3
361,1,325,397,333,405,4,3
361,2,933,1005,389,461,4,3
361,3,1565,1637,389,461,4,3
362,1,325,397,333,405,4,3
362,2,933,1005,389,461,4,3
362,3,1565,1637,389,461,4,3
363,1,325,397,333,405,4,3
363,2,933,1005,389,461,4,3
363,3,1565,1637,389,461,4,3
364,1,325,397,333,405,4,3
364,2,933,1005,389,461,4,3
364,3,1565,1637,389,461,4,3
365,1,325,397,333,405,4,3
365,2,933,1005,389,461,4,3
365,3,1565,1637,389,461,4,3
366,1,325,397,333,405,4,3
366,2,933,1005,389,461,4,3
366,3,1565,1637,389,461,4,3
367,1,325,397,333,405,4,3
367,2,933,1005,389,461,4,3
367,3,1565,1637,389,461,4,3
368,1,325,397,333,405,4,3
368,2,933,1005,389,461,4,3
368,3,1565,1637,389,461,4,3
369,1,325,397,333,405,4,3
369,2,925,997,389,461,4,3
369,3,1565,1637,389,461,4,3
370,1,325,397,333,405,4,3
370,2,933,1005,389,461,4,3
370,3,1565,1637,389,461,4,3
371,1,325,397,333,405,4,3
371,2,918,1005,381,467,4,3
371,3,1565,1637,389,461,4,3
372,1,325,397,333,405,4,3
372,2,918,1005,381,467,4,3
372,3,1565,1637,389,461,4,3
373,1,325,397,333,405,4,3
373,2,918,1005,381,467,4,3
373,3,1565,1637,389,461,4,3
374,1,325,397,333,405,4,3
374,2,933,1005,381,453,4,3
374,3,1565,1637,389,461,4,3
375,1,325,397,333,405,4,3
375,2,933,1005,381,453,4,3
375,3,1565,1637,389,461,4,3
376,1,325,397,333,405,4,3
376,2,933,1005,389,461,4,3
376,3,1565,1637,389,461,4,3
377,1,325,397,333,405,4,3
377,2,933,1005,397,469,4,3
377,3,1565.071429,1637.071429,389,461,4,3
378,1,325,397,333,405,4,3
378,2,933,1005,405,477,4,3
378,3,1565.142857,1637.142857,389,461,4,3
379,1,325,397,333,405,4,3
379,2,933,1005,405,477,4,3
379,3,1565.214286,1637.214286,389,461,4,3
380,1,325,397,333,405,4,3
380,2,925,997,333,405,4,3
380,3,1565.285714,1637.285714,389,461,4,3
381,1,325,397,333,405,4,3
381,2,927,999,351,423,4,3
381,3,1565.357143,1637.357143,389,461,4,3
382,1,325,397,333,405,4,3
382,2,929,1001,369,441,4,3
382,3,1565.428571,1637.428571,389,461,4,3
383,1,325,397,333,405,4,3
383,2,931,1003,387,459,4,3
383,3,1565.5,1637.5,389,461,4,3
384,1,325,397,333,405,4,3
384,2,933,1005,405,477,4,3
384,3,1565.571429,1637.571429,389,461,4,3
385,1,325,397,333,405,4,3
385,2,925,997,333,405,4,3
385,3,1565.642857,1637.642857,389,461,4,3
386,1,325,397,333,405,4,3
386,2,917,989,333,405,4,3
386,3,1565.714286,1637.714286,389,461,4,3
387,1,325,397,333,405,4,3
387,2,917,989,381,453,4,3
387,3,1565.785714,1637.785714,389,461,4,3
388,1,325,397,333,405,4,3
388,2,917.5,989.5,357,429,4,3
388,3,1565.857143,1637.857143,389,461,4,3
389,1,325,397,333,405,4,3
389,2,918,990,333,405,4,3
389,3,1565.928571,1637.928571,389,461,4,3
390,1,325,397,333,405,4,3
390,2,917,989,381,453,4,3
390,3,1566,1638,389,461,4,3
391,1,325,397,333,405,4,3
391,3,1565,1637,389,461,4,3
391,2,917,989,381,453,4,3
392,1,325,397,333,405,4,3
392,3,1565,1637,389,461,4,3
392,2,917.5,989.5,381,453,4,3
393,1,325,397,333,405,4,3
393,2,918,990,381,453,4,3
393,3,1565,1637,389,461,4,3
394,1,325,397,333,405,4,3
394,3,1565.076923,1637.076923,389,461,4,3
394,2,,,,,4,3
395,1,325,397,333,405,4,3
395,2,925,997,333,405,4,3
395,3,1565.153846,1637.153846,389,461,4,3
396,1,325,397,333,405,4,3
396,2,925,997,333,405,4,3
396,3,1565.230769,1637.230769,389,461,4,3
397,1,325,397,333,405,4,3
397,2,925,997,373,445,4,3
397,3,1565.307692,1637.307692,389,461,4,3
398,1,325,397,333,405,4,3
398,2,926,998,333,405,4,3
398,3,1565.384615,1637.384615,389,461,4,3
399,1,325,397,333,405,4,3
399,2,925,997,373,445,4,3
399,3,1565.461538,1637.461538,389,461,4,3
400,1,325,397,333,405,4,3
400,2,925,997,317,389,4,3
400,3,1565.538462,1637.538462,389,461,4,3
401,1,325,397,333,405,4,3
401,2,925.3333333,997.3333333,335.6666667,407.6666667,4,3
401,3,1565.615385,1637.615385,389,461,4,3
402,1,325,397,333,405,4,3
402,2,925.6666667,997.6666667,354.3333333,426.3333333,4,3
402,3,1565.692308,1637.692308,389,461,4,3
403,1,325,397,333,405,4,3
403,2,926,998,373,445,4,3
403,3,1565.769231,1637.769231,389,461,4,3
404,1,325,397,333,405,4,3
404,2,925,997,317,389,4,3
404,3,1565.846154,1637.846154,389,461,4,3
405,1,325,397,333,405,4,3
405,2,925,997,381,453,4,3
405,3,1565.923077,1637.923077,389,461,4,3
406,1,325,397,333,405,4,3
406,2,925.3333333,997.3333333,359.6666667,431.6666667,4,3
406,3,1566,1638,389,461,4,3
407,1,325,397,333,405,4,3
407,3,1565,1637,389,461,4,3
407,2,925.6666667,997.6666667,338.3333333,410.3333333,4,3
408,1,325,397,333,405,4,3
408,3,1565,1637,389,461,4,3
408,2,926,998,317,389,4,3
409,1,325,397,333,405,4,3
409,2,925,997,381,453,4,3
409,3,1562,1648,381,467,4,3
410,1,325,397,333,405,4,3
410,2,925,997,381,453,4,3
410,3,1562,1637,381,461,4,3
411,1,325,397,333,405,4,3
411,2,925.2,997.2,381,453,4,3
411,3,1562.3,1638.1,381.8,461.6,4,3
412,1,325,397,333,405,4,3
412,2,925.4,997.4,381,453,4,3
412,3,1562.6,1639.2,382.6,462.2,4,3
413,1,325,397,333,405,4,3
413,2,925.6,997.6,381,453,4,3
413,3,1562.9,1640.3,383.4,462.8,4,3
414,1,325,397,333,405,4,3
414,2,925.8,997.8,381,453,4,3
414,3,1563.2,1641.4,384.2,463.4,4,3
415,1,325,397,333,405,4,3
415,2,926,998,381,453,4,3
415,3,1563.5,1642.5,385,464,4,3
416,1,325,397,333,405,4,3
416,3,1563.8,1643.6,385.8,464.6,4,3
416,2,,,,,4,3
417,1,325,397,333,405,4,3
417,3,1564.1,1644.7,386.6,465.2,4,3
417,2,,,,,4,3
418,1,325,397,333,405,4,3
418,2,925,997,389,461,4,3
418,3,1564.4,1645.8,387.4,465.8,4,3
419,1,325,397,333,405,4,3
419,2,926,998,389,461,4,3
419,3,1564.7,1646.9,388.2,466.4,4,3
420,1,325,397,333,405,4,3
420,2,925,997,389,461,4,3
420,3,1565,1648,389,467,4,3
421,1,325,397,333,405,4,3
421,3,1565,1637,389,461,4,3
421,2,917,989,333,405,4,3
422,1,325,397,333,405,4,3
422,3,1565,1637,389,461,4,3
422,2,921,993,361,433,4,3
423,1,325,397,333,405,4,3
423,3,1565,1637,389,461,4,3
423,2,925,997,389,461,4,3
424,1,325,397,333,405,4,3
424,3,1565,1637,389,461,4,3
424,2,917,989,333,405,4,3
425,1,325,397,333,405,4,3
425,2,917,989,325,397,4,3
425,3,1565,1637,389,461,4,3
426,1,325,397,333,405,4,3
426,2,917,989,325,397,4,3
426,3,1565,1637,389,461,4,3
427,1,325,397,333,405,4,3
427,3,1565,1637,389,461,4,3
427,2,917,989,389,461,4,3
428,1,325,397,333,405,4,3
428,3,1565,1637,389,461,4,3
428,2,917.5,989.5,357,429,4,3
429,1,325,397,333,405,4,3
429,3,1565,1637,389,461,4,3
429,2,918,990,325,397,4,3
430,1,325,397,333,405,4,3
430,2,917,989,389,461,4,3
430,3,1565,1637,389,461,4,3
431,1,325,397,333,405,4,3
431,3,1565,1637,389,461,4,3
431,2,917,989,389,461,4,3
432,1,325,397,333,405,4,3
432,3,1565,1637,389,461,4,3
432,2,919.6666667,991.6666667,367.6666667,439.6666667,4,3
433,1,325,397,333,405,4,3
433,3,1565,1637,389,461,4,3
433,2,922.3333333,994.3333333,346.3333333,418.3333333,4,3
434,1,325,397,333,405,4,3
434,3,1565,1637,389,461,4,3
434,2,925,997,325,397,4,3
435,1,325,397,333,405,4,3
435,3,1565,1637,389,461,4,3
435,2,925,997,325,397,4,3
436,1,325,397,333,405,4,3
436,3,1565,1637,389,461,4,3
436,2,925,997,389,461,4,3
437,1,325,397,333,405,4,3
437,3,1565,1637,389,461,4,3
437,2,925.3333333,997.3333333,367.6666667,439.6666667,4,3
438,1,325,397,333,405,4,3
438,3,1565,1637,389,461,4,3
438,2,925.6666667,997.6666667,346.3333333,418.3333333,4,3
439,1,325,397,333,405,4,3
439,3,1565,1637,389,461,4,3
439,2,926,998,325,397,4,3
440,1,325,397,333,405,4,3
440,2,925,997,389,461,4,3
440,3,1565,1637,389,461,4,3
441,1,325,397,333,405,4,3
441,3,1565,1637,389,461,4,3
441,2,917,989,333,405,4,3
442,1,325,397,333,405,4,3
442,3,1565,1637,389,461,4,3
442,2,921,993,361,433,4,3
443,1,325,397,333,405,4,3
443,3,1565,1637,389,461,4,3
443,2,925,997,389,461,4,3
444,1,325,397,333,405,4,3
444,2,917,989,333,405,4,3
444,3,1565,1637,389,461,4,3
445,1,325,397,333,405,4,3
445,2,917,989,333,405,4,3
445,3,1565,1637,389,461,4,3
446,1,325,397,333,405,4,3
446,3,1565,1637,389,461,4,3
446,2,917,989,333,405,4,3
447,1,325,397,333,405,4,3
447,3,1565,1637,389,461,4,3
447,2,921,993,357,429,4,3
448,1,325,397,333,405,4,3
448,3,1565,1637,389,461,4,3
448,2,925,997,381,453,4,3
449,1,325,397,333,405,4,3
449,2,925,997,381,453,4,3
449,3,1565,1637,389,461,4,3
450,1,325,397,333,405,4,3
450,3,1565,1637,389,461,4,3
450,2,925,997,349,421,4,3
451,1,325,397,333,405,4,3
451,3,1565,1637,389,461,4,3
451,2,926,998,381,453,4,3
452,1,325,397,333,405,4,3
452,2,925,997,349,421,4,3
452,3,1565,1637,389,461,4,3
453,1,325,397,333,405,4,3
453,2,918,1005,333,419,4,3
453,3,1565,1637,389,461,4,3
454,1,325,397,333,405,4,3
454,2,925,997,349,421,4,3
454,3,1565.037037,1637.037037,389,461,4,3
455,1,325,397,333,405,4,3
455,2,925,997,349,421,4,3
455,3,1565.074074,1637.074074,389,461,4,3
456,1,325,397,333,405,4,3
456,2,929,1001,373,445,4,3
456,3,1565.111111,1637.111111,389,461,4,3
457,1,325,397,333,405,4,3
457,2,933,1005,397,469,4,3
457,3,1565.148148,1637.148148,389,461,4,3
458,1,325,397,333,405,4,3
458,2,933,1005,397,469,4,3
458,3,1565.185185,1637.185185,389,461,4,3
459,1,325,397,333,405,4,3
459,2,925,997,349,421,4,3
459,3,1565.222222,1637.222222,389,461,4,3
460,1,325,397,333,405,4,3
460,2,929,1001,373,445,4,3
460,3,1565.259259,1637.259259,389,461,4,3
461,1,325,397,333,405,4,3
461,2,933,1005,397,469,4,3
461,3,1565.296296,1637.296296,389,461,4,3
462,1,325,397,333,405,4,3
462,2,925,997,349,421,4,3
462,3,1565.333333,1637.333333,389,461,4,3
463,1,325,397,333,405,4,3
463,2,925,997,341,413,4,3
463,3,1565.37037,1637.37037,389,461,4,3
464,1,325,397,333,405,4,3
464,2,925,997,341,413,4,3
464,3,1565.407407,1637.407407,389,461,4,3
465,1,325,397,333,405,4,3
465,2,917,989,381,453,4,3
465,3,1565.444444,1637.444444,389,461,4,3
466,1,325,397,333,405,4,3
466,2,925,997,341,413,4,3
466,3,1565.481481,1637.481481,389,461,4,3
467,1,325,397,333,405,4,3
467,2,917,989,381,453,4,3
467,3,1565.518519,1637.518519,389,461,4,3
468,1,325,397,333,405,4,3
468,2,917,989,381,453,4,3
468,3,1565.555556,1637.555556,389,461,4,3
469,1,325,397,333,405,4,3
469,2,917,989,381,453,4,3
469,3,1565.592593,1637.592593,389,461,4,3
470,1,325,397,333,405,4,3
470,2,917,989,333,405,4,3
470,3,1565.62963,1637.62963,389,461,4,3
471,1,325,397,333,405,4,3
471,2,918,990,381,453,4,3
471,3,1565.666667,1637.666667,389,461,4,3
472,1,325,397,333,405,4,3
472,2,917,989,333,405,4,3
472,3,1565.703704,1637.703704,389,461,4,3
473,1,325,397,333,405,4,3
473,2,925,997,325,397,4,3
473,3,1565.740741,1637.740741,389,461,4,3
474,1,325,397,333,405,4,3
474,2,925,997,325,397,4,3
474,3,1565.777778,1637.777778,389,461,4,3
475,1,325,397,333,405,4,3
475,3,1565.814815,1637.814815,389,461,4,3
475,2,,,,,4,3
476,1,325,397,333,405,4,3
476,3,1565.851852,1637.851852,389,461,4,3
476,2,,,,,4,3
477,1,325,397,333,405,4,3
477,2,925,997,389,461,4,3
477,3,1565.888889,1637.888889,389,461,4,3
478,1,325,397,333,405,4,3
478,2,925,997,389,461,4,3
478,3,1565.925926,1637.925926,389,461,4,3
479,1,325,397,333,405,4,3
479,2,925,997,381,453,4,3
479,3,1565.962963,1637.962963,389,461,4,3
480,1,325,397,333,405,4,3
480,2,925,997,381,453,4,3
480,3,1566,1638,389,461,4,3
481,1,325,397,333,405,4,3
481,2,925,997,373,445,4,3
481,3,1565,1637,389,461,4,3
482,1,325,397,333,405,4,3
482,2,925,997,373,445,4,3
482,3,1565,1637,389,461,4,3
483,1,325,397,333,405,4,3
483,2,925,997,373,445,4,3
483,3,1565,1637,389,461,4,3
484,1,325,397,333,405,4,3
484,2,925,997,373,445,4,3
484,3,1565.037037,1637.037037,389,461,4,3
485,1,325,397,333,405,4,3
485,2,918,1005,371,458,4,3
485,3,1565.074074,1637.074074,389,461,4,3
486,1,325,397,333,405,4,3
486,2,918,1005,371,458,4,3
486,3,1565.111111,1637.111111,389,461,4,3
487,1,325,397,333,405,4,3
487,2,918,1005,371,458,4,3
487,3,1565.148148,1637.148148,389,461,4,3
488,1,325,397,333,405,4,3
488,2,925,997,373,445,4,3
488,3,1565.185185,1637.185185,389,461,4,3
489,1,325,397,333,405,4,3
489,2,918,1005,371,458,4,3
489,3,1565.222222,1637.222222,389,461,4,3
490,1,325,397,333,405,4,3
490,2,933,1005,381,453,4,3
490,3,1565.259259,1637.259259,389,461,4,3
491,1,325,397,333,405,4,3
491,2,933,1005,381,453,4,3
491,3,1565.296296,1637.296296,389,461,4,3
492,1,325,397,333,405,4,3
492,2,933,1005,381,453,4,3
492,3,1565.333333,1637.333333,389,461,4,3
493,1,325,397,333,405,4,3
493,2,933,1005,381,453,4,3
493,3,1565.37037,1637.37037,389,461,4,3
494,1,325,397,333,405,4,3
494,2,933,1005,381,453,4,3
494,3,1565.407407,1637.407407,389,461,4,3
495,1,325,397,333,405,4,3
495,2,933,1005,381,453,4,3
495,3,1565.444444,1637.444444,389,461,4,3
496,1,325,397,333,405,4,3
496,2,933,1005,381,453,4,3
496,3,1565.481481,1637.481481,389,461,4,3
497,1,325,397,333,405,4,3
497,2,933,1005,381,453,4,3
497,3,1565.518519,1637.518519,389,461,4,3
498,1,325,397,333,405,4,3
498,2,933,1005,381,453,4,3
498,3,1565.555556,1637.555556,389,461,4,3
499,1,325,397,333,405,4,3
499,2,933,1005,381,453,4,3
499,3,1565.592593,1637.592593,389,461,4,3
500,1,325,397,333,405,4,3
500,2,933,1005,381,453,4,3
500,3,1565.62963,1637.62963,389,461,4,3
501,1,325,397,333,405,4,3
501,2,933,1005,381,453,4,3
501,3,1565.666667,1637.666667,389,461,4,3
502,1,325,397,333,405,4,3
502,2,933,1005,381,453,4,3
502,3,1565.703704,1637.703704,389,461,4,3
503,1,325,397,333,405,4,3
503,2,933,1005,381,453,4,3
503,3,1565.740741,1637.740741,389,461,4,3
504,1,325,397,333,405,4,3
504,2,933,1005,381,453,4,3
504,3,1565.777778,1637.777778,389,461,4,3
505,1,325,397,333,405,4,3
505,2,933,1005,381,453,4,3
505,3,1565.814815,1637.814815,389,461,4,3
506,1,325,397,333,405,4,3
506,2,933,1005,381,453,4,3
506,3,1565.851852,1637.851852,389,461,4,3
507,1,325,397,333,405,4,3
507,2,933,1005,381,453,4,3
507,3,1565.888889,1637.888889,389,461,4,3
508,1,325,397,333,405,4,3
508,2,933,1005,381,453,4,3
508,3,1565.925926,1637.925926,389,461,4,3
509,1,325,397,333,405,4,3
509,2,933,1005,381,453,4,3
509,3,1565.962963,1637.962963,389,461,4,3
510,1,325,397,333,405,4,3
510,2,933,1005,381,453,4,3
510,3,1566,1638,389,461,4,3
511,1,325,397,333,405,4,3
511,2,933,1005,381,453,4,3
511,3,1565,1637,389,461,4,3
512,1,325,397,333,405,4,3
512,2,933,1005,381,453,4,3
512,3,1565,1637,389,461,4,3
513,1,325,397,333,405,4,3
513,2,928,1014,381,467,4,3
513,3,1565,1637,389,461,4,3
514,1,325,397,333,405,4,3
